1,5,1236.13,1022.30,10.00,10.00
1,4,1368.00,920.92,10.00,10.00
1,3,1047.49,1145.18,10.00,10.00
1,2,874.52,258.52,10.00,10.00
1,1,903.79,1242.90,10.00,10.00
2,12,1066.13,1132.69,10.00,10.00
2,11,985.86,374.48,10.00,10.00
2,10,1483.32,847.76,10.00,10.00
2,9,892.04,272.36,10.00,10.00
2,8,252.74,397.62,10.00,10.00
2,7,1261.51,1007.30,10.00,10.00
2,6,1339.34,943.08,10.00,10.00
2,1,906.94,1243.96,10.00,10.00
3,20,1288.07,992.34,10.00,10.00
3,19,1309.42,965.37,10.00,10.00
3,18,1086.22,1120.06,10.00,10.00
3,17,1462.97,864.25,10.00,10.00
3,16,909.78,287.16,10.00,10.00
3,15,5.94,211.32,10.00,10.00
3,14,775.12,1312.38,10.00,10.00
3,13,906.90,1249.37,10.00,10.00
6,14,775.99,1302.12,10.00,10.00
7,14,777.03,1298.19,10.00,10.00
14,66,727.94,1302.92,10.00,10.00
15,66,729.40,1299.06,10.00,10.00
16,77,826.53,1253.12,10.00,10.00
17,77,823.07,1253.93,10.00,10.00
18,77,819.39,1255.18,10.00,10.00
19,77,815.62,1256.65,10.00,10.00
20,77,811.39,1258.15,10.00,10.00
21,77,806.64,1259.33,10.00,10.00
22,77,801.90,1260.63,10.00,10.00
23,77,797.23,1261.81,10.00,10.00
29,198,642.86,1294.32,10.00,10.00
29,189,758.98,1258.96,10.00,10.00
30,189,757.52,1261.46,10.00,10.00
36,260,598.60,1288.89,10.00,10.00
43,342,556.01,1280.75,10.00,10.00
44,342,558.41,1277.71,10.00,10.00
50,459,512.93,1270.14,10.00,10.00
51,489,631.40,1247.76,10.00,10.00
51,459,515.84,1266.86,10.00,10.00
52,489,631.27,1246.08,10.00,10.00
53,525,1151.67,393.92,10.00,10.00
53,519,712.73,1207.87,10.00,10.00
53,489,632.56,1244.19,10.00,10.00
54,525,1153.03,387.26,10.00,10.00
54,519,708.01,1209.32,10.00,10.00
54,489,634.84,1242.19,10.00,10.00
55,543,697.97,1184.20,10.00,10.00
55,525,1154.28,379.58,10.00,10.00
55,519,702.60,1212.95,10.00,10.00
56,543,693.90,1186.53,10.00,10.00
56,525,1155.44,370.76,10.00,10.00
56,519,695.30,1216.18,10.00,10.00
57,581,477.05,1256.63,10.00,10.00
57,543,689.81,1189.09,10.00,10.00
57,525,1156.66,361.25,10.00,10.00
58,581,476.64,1253.94,10.00,10.00
58,543,685.93,1192.92,10.00,10.00
59,581,475.23,1251.46,10.00,10.00
59,543,681.75,1195.81,10.00,10.00
60,543,677.48,1197.62,10.00,10.00
61,543,672.85,1197.92,10.00,10.00
62,543,668.08,1197.61,10.00,10.00
63,684,1231.70,1168.32,10.00,10.00
63,543,663.31,1197.25,10.00,10.00
64,684,1227.57,1171.78,10.00,10.00
64,543,658.63,1197.54,10.00,10.00
65,684,1223.17,1175.43,10.00,10.00
65,543,653.92,1197.28,10.00,10.00
66,736,433.72,1237.31,10.00,10.00
66,684,1218.73,1178.83,10.00,10.00
66,543,649.21,1196.87,10.00,10.00
67,684,1213.87,1182.46,10.00,10.00
67,543,644.38,1197.16,10.00,10.00
68,770,1181.84,1187.88,10.00,10.00
68,684,1209.40,1185.69,10.00,10.00
68,543,639.93,1198.62,10.00,10.00
69,770,1177.96,1190.80,10.00,10.00
69,684,1204.79,1189.26,10.00,10.00
69,543,635.02,1200.25,10.00,10.00
70,770,1174.49,1193.92,10.00,10.00
70,684,1199.97,1192.62,10.00,10.00
70,543,629.48,1203.26,10.00,10.00
71,770,1169.61,1196.98,10.00,10.00
71,684,1195.61,1195.76,10.00,10.00
72,826,392.98,1221.87,10.00,10.00
72,770,1164.81,1200.12,10.00,10.00
72,684,1190.68,1199.14,10.00,10.00
73,826,396.47,1219.12,10.00,10.00
73,770,1160.44,1203.31,10.00,10.00
73,684,1185.52,1202.35,10.00,10.00
74,876,536.46,1217.65,10.00,10.00
74,770,1155.44,1206.40,10.00,10.00
74,684,1180.61,1205.54,10.00,10.00
75,876,544.83,1215.91,10.00,10.00
75,770,1150.15,1209.35,10.00,10.00
75,684,1175.99,1208.78,10.00,10.00
76,876,554.27,1214.09,10.00,10.00
76,770,1144.97,1212.10,10.00,10.00
76,684,1171.43,1212.04,10.00,10.00
77,876,565.38,1212.71,10.00,10.00
77,770,1139.77,1215.10,10.00,10.00
77,684,1166.57,1215.03,10.00,10.00
78,876,577.64,1211.03,10.00,10.00
78,770,1134.86,1218.16,10.00,10.00
78,684,1161.39,1218.06,10.00,10.00
79,985,587.82,1181.29,10.00,10.00
79,770,1130.31,1220.99,10.00,10.00
79,684,1156.42,1220.99,10.00,10.00
80,990,584.88,1155.22,10.00,10.00
80,985,583.25,1180.43,10.00,10.00
80,770,1125.38,1223.74,10.00,10.00
80,684,1151.08,1223.96,10.00,10.00
81,1006,349.15,1196.85,10.00,10.00
81,990,580.47,1154.34,10.00,10.00
81,985,578.53,1179.01,10.00,10.00
81,770,1119.73,1226.38,10.00,10.00
81,684,1145.82,1227.00,10.00,10.00
82,1006,352.38,1194.39,10.00,10.00
82,990,576.10,1153.48,10.00,10.00
82,985,574.04,1178.69,10.00,10.00
82,770,1114.92,1229.21,10.00,10.00
82,684,1140.57,1230.02,10.00,10.00
83,1054,573.99,1127.37,10.00,10.00
83,990,571.79,1152.79,10.00,10.00
83,985,569.39,1178.80,10.00,10.00
83,770,1110.02,1232.01,10.00,10.00
83,684,1135.32,1232.76,10.00,10.00
84,1054,569.97,1126.37,10.00,10.00
84,990,567.44,1152.27,10.00,10.00
84,985,564.50,1180.26,10.00,10.00
84,770,1104.75,1234.62,10.00,10.00
84,684,1130.21,1235.49,10.00,10.00
85,1102,459.80,1196.86,10.00,10.00
85,1054,565.77,1126.06,10.00,10.00
85,990,562.91,1152.73,10.00,10.00
85,985,559.78,1182.68,10.00,10.00
85,684,1125.13,1238.29,10.00,10.00
86,1102,460.46,1195.17,10.00,10.00
86,1054,561.55,1125.89,10.00,10.00
86,990,558.37,1153.59,10.00,10.00
86,684,1120.28,1241.07,10.00,10.00
87,1102,462.74,1193.80,10.00,10.00
87,1054,557.44,1125.83,10.00,10.00
87,990,553.77,1155.34,10.00,10.00
87,684,1114.82,1243.57,10.00,10.00
88,1102,466.01,1192.42,10.00,10.00
88,1054,553.21,1126.64,10.00,10.00
88,990,548.87,1158.41,10.00,10.00
88,770,1084.13,1244.77,10.00,10.00
88,684,1109.72,1246.42,10.00,10.00
89,1172,319.83,1173.81,10.00,10.00
89,1054,548.76,1128.35,10.00,10.00
89,990,543.73,1161.93,10.00,10.00
89,770,1078.73,1247.22,10.00,10.00
89,684,1104.27,1249.27,10.00,10.00
90,1215,565.44,1197.86,10.00,10.00
90,1054,544.00,1130.93,10.00,10.00
90,684,1098.88,1251.64,10.00,10.00
91,1215,572.31,1197.91,10.00,10.00
91,684,1093.39,1254.17,10.00,10.00
92,1215,580.40,1198.06,10.00,10.00
92,684,1088.09,1256.78,10.00,10.00
93,1215,589.42,1198.60,10.00,10.00
93,770,1057.65,1256.74,10.00,10.00
93,684,1082.42,1259.24,10.00,10.00
94,1215,599.70,1199.34,10.00,10.00
94,770,1052.44,1259.01,10.00,10.00
94,684,1076.93,1261.59,10.00,10.00
95,1323,1016.32,1256.91,10.00,10.00
95,770,1046.69,1261.25,10.00,10.00
95,684,1071.49,1263.79,10.00,10.00
96,1351,287.86,1150.61,10.00,10.00
96,1323,1011.16,1258.87,10.00,10.00
96,770,1041.34,1263.45,10.00,10.00
96,684,1066.02,1266.25,10.00,10.00
97,1323,1005.73,1260.78,10.00,10.00
97,770,1036.03,1265.67,10.00,10.00
97,684,1060.59,1268.48,10.00,10.00
98,1384,503.24,1152.51,10.00,10.00
98,1323,1000.56,1262.75,10.00,10.00
98,770,1030.51,1267.68,10.00,10.00
98,684,1054.85,1270.80,10.00,10.00
99,1384,498.66,1151.73,10.00,10.00
99,1323,995.03,1264.65,10.00,10.00
99,770,1025.26,1269.81,10.00,10.00
99,684,1048.93,1273.12,10.00,10.00
100,1435,501.25,1124.93,10.00,10.00
100,1384,494.07,1151.16,10.00,10.00
100,1323,989.32,1266.32,10.00,10.00
100,770,1019.60,1271.70,10.00,10.00
100,684,1044.00,1275.53,10.00,10.00
101,1435,496.90,1124.17,10.00,10.00
101,1384,489.75,1149.74,10.00,10.00
101,1323,983.57,1268.10,10.00,10.00
101,770,1013.91,1273.82,10.00,10.00
101,684,1038.77,1277.61,10.00,10.00
102,1491,256.34,1127.38,10.00,10.00
102,1489,500.23,1097.71,10.00,10.00
102,1435,492.67,1123.33,10.00,10.00
102,1384,485.31,1148.49,10.00,10.00
102,1323,978.37,1269.92,10.00,10.00
102,770,1008.29,1275.69,10.00,10.00
102,684,1032.88,1279.60,10.00,10.00
103,1491,260.50,1125.76,10.00,10.00
103,1489,496.09,1097.63,10.00,10.00
103,1435,488.49,1122.21,10.00,10.00
103,1384,480.76,1147.61,10.00,10.00
103,1323,972.60,1271.50,10.00,10.00
103,770,1002.57,1277.44,10.00,10.00
104,1489,492.18,1096.73,10.00,10.00
104,1435,484.18,1121.15,10.00,10.00
104,1384,475.90,1147.34,10.00,10.00
104,1323,967.07,1273.05,10.00,10.00
104,770,997.17,1279.43,10.00,10.00
105,1534,374.15,1150.27,10.00,10.00
105,1489,488.16,1095.81,10.00,10.00
105,1435,479.80,1120.63,10.00,10.00
105,1384,470.47,1147.96,10.00,10.00
105,1323,961.54,1274.74,10.00,10.00
105,770,991.44,1281.14,10.00,10.00
106,1534,371.41,1149.29,10.00,10.00
106,1489,484.11,1094.87,10.00,10.00
106,1435,475.17,1120.50,10.00,10.00
106,1384,463.53,1148.74,10.00,10.00
106,1323,955.92,1276.31,10.00,10.00
106,770,985.73,1283.05,10.00,10.00
107,1587,921.45,1271.18,10.00,10.00
107,1534,368.16,1148.96,10.00,10.00
107,1489,480.07,1093.90,10.00,10.00
107,1435,470.31,1121.17,10.00,10.00
107,1384,455.41,1148.90,10.00,10.00
107,1323,950.31,1277.87,10.00,10.00
107,770,979.95,1284.73,10.00,10.00
108,1587,916.37,1272.68,10.00,10.00
108,1534,363.87,1149.03,10.00,10.00
108,1489,475.68,1093.97,10.00,10.00
108,1435,465.08,1122.81,10.00,10.00
108,1323,944.69,1279.24,10.00,10.00
108,770,974.34,1286.35,10.00,10.00
109,1587,910.77,1273.88,10.00,10.00
109,1534,359.39,1148.20,10.00,10.00
109,1489,470.98,1094.94,10.00,10.00
109,1435,459.62,1124.75,10.00,10.00
109,1323,938.92,1280.64,10.00,10.00
109,770,968.99,1288.22,10.00,10.00
110,1587,905.31,1275.01,10.00,10.00
110,1489,465.95,1096.36,10.00,10.00
110,1435,454.31,1126.05,10.00,10.00
110,1323,933.19,1282.06,10.00,10.00
110,770,963.20,1289.80,10.00,10.00
111,1587,899.62,1276.06,10.00,10.00
111,1489,460.70,1098.25,10.00,10.00
111,1435,449.51,1126.07,10.00,10.00
111,1323,927.59,1283.46,10.00,10.00
111,770,956.89,1291.14,10.00,10.00
112,1587,894.18,1277.22,10.00,10.00
112,1489,455.91,1099.11,10.00,10.00
112,1435,445.08,1124.79,10.00,10.00
112,1323,921.85,1284.75,10.00,10.00
112,770,951.13,1292.65,10.00,10.00
113,1722,859.69,1270.21,10.00,10.00
113,1587,888.23,1278.34,10.00,10.00
113,1489,451.36,1098.81,10.00,10.00
113,1435,440.94,1122.98,10.00,10.00
113,1323,916.13,1285.98,10.00,10.00
113,770,945.60,1294.32,10.00,10.00
114,1743,346.99,1125.35,10.00,10.00
114,1741,824.36,1263.62,10.00,10.00
114,1722,854.80,1271.20,10.00,10.00
114,1587,882.52,1279.29,10.00,10.00
114,1489,447.17,1097.80,10.00,10.00
114,1435,436.88,1121.05,10.00,10.00
114,1323,910.34,1287.28,10.00,10.00
114,770,939.70,1295.69,10.00,10.00
115,1743,352.58,1125.26,10.00,10.00
115,1741,820.59,1264.63,10.00,10.00
115,1722,849.43,1271.95,10.00,10.00
115,1587,877.08,1280.36,10.00,10.00
115,1489,443.32,1096.01,10.00,10.00
115,1435,432.89,1118.80,10.00,10.00
115,1323,904.56,1288.32,10.00,10.00
115,770,933.93,1297.00,10.00,10.00
116,1743,358.79,1125.41,10.00,10.00
116,1741,816.04,1265.32,10.00,10.00
116,1722,843.88,1272.74,10.00,10.00
116,1587,871.32,1281.29,10.00,10.00
116,1489,439.57,1093.99,10.00,10.00
116,1435,428.84,1116.87,10.00,10.00
116,1323,898.78,1289.47,10.00,10.00
116,770,927.74,1298.37,10.00,10.00
117,1743,365.77,1125.76,10.00,10.00
117,1741,810.90,1265.92,10.00,10.00
117,1722,838.45,1273.46,10.00,10.00
117,1587,865.52,1282.16,10.00,10.00
117,1489,435.85,1091.84,10.00,10.00
117,1435,424.31,1115.74,10.00,10.00
117,1323,893.18,1290.67,10.00,10.00
117,770,922.12,1299.68,10.00,10.00
118,1743,373.74,1126.64,10.00,10.00
118,1741,805.53,1266.36,10.00,10.00
118,1722,832.76,1274.07,10.00,10.00
118,1587,860.08,1282.97,10.00,10.00
118,1489,431.77,1090.48,10.00,10.00
118,1435,419.58,1115.23,10.00,10.00
118,1323,887.29,1291.72,10.00,10.00
118,770,916.86,1301.15,10.00,10.00
119,1741,800.11,1266.91,10.00,10.00
119,1722,827.02,1274.65,10.00,10.00
119,1587,854.34,1283.85,10.00,10.00
119,1489,427.56,1089.22,10.00,10.00
119,1435,414.08,1115.53,10.00,10.00
119,1323,881.84,1292.75,10.00,10.00
119,770,912.52,1302.78,10.00,10.00
120,1741,794.31,1267.08,10.00,10.00
120,1722,821.40,1275.30,10.00,10.00
120,1587,848.70,1284.72,10.00,10.00
120,1489,423.13,1088.76,10.00,10.00
120,1435,407.48,1116.01,10.00,10.00
120,1323,876.53,1293.83,10.00,10.00
120,770,908.41,1304.59,10.00,10.00
121,1899,297.79,1094.80,10.00,10.00
121,1741,788.57,1267.41,10.00,10.00
121,1722,815.77,1275.76,10.00,10.00
121,1587,843.06,1285.52,10.00,10.00
121,1489,417.89,1089.31,10.00,10.00
121,1435,399.71,1115.79,10.00,10.00
121,1323,871.59,1294.99,10.00,10.00
121,770,905.55,1306.77,10.00,10.00
122,1923,985.51,1338.10,10.00,10.00
122,1899,294.19,1091.49,10.00,10.00
122,1741,783.22,1267.70,10.00,10.00
122,1722,810.26,1276.34,10.00,10.00
122,1587,837.98,1286.41,10.00,10.00
122,1489,412.43,1090.48,10.00,10.00
122,1323,867.60,1296.55,10.00,10.00
122,770,903.34,1309.26,10.00,10.00
123,1923,988.82,1343.17,10.00,10.00
123,1899,291.11,1088.34,10.00,10.00
123,1741,777.74,1267.99,10.00,10.00
123,1722,805.08,1276.83,10.00,10.00
123,1587,833.41,1287.32,10.00,10.00
123,1489,406.72,1091.95,10.00,10.00
123,1323,864.75,1298.51,10.00,10.00
124,1899,288.47,1085.42,10.00,10.00
124,1741,772.12,1268.18,10.00,10.00
124,1722,800.10,1277.49,10.00,10.00
124,1587,829.30,1288.55,10.00,10.00
124,1489,400.80,1093.60,10.00,10.00
125,1899,287.07,1082.90,10.00,10.00
125,1741,767.15,1268.49,10.00,10.00
125,1722,795.51,1278.29,10.00,10.00
125,1587,826.64,1290.24,10.00,10.00
126,1899,287.00,1080.90,10.00,10.00
126,1741,762.63,1269.03,10.00,10.00
126,1722,791.33,1279.23,10.00,10.00
127,2048,865.95,1311.10,10.00,10.00
127,1741,758.09,1269.54,10.00,10.00
127,1722,788.00,1280.53,10.00,10.00
128,2048,867.11,1314.83,10.00,10.00
128,1741,753.93,1270.06,10.00,10.00
128,1722,785.96,1282.11,10.00,10.00
129,2096,826.99,1301.72,10.00,10.00
129,2048,868.18,1318.27,10.00,10.00
129,1741,750.80,1271.09,10.00,10.00
130,2123,300.99,1079.32,10.00,10.00
130,2096,828.15,1305.24,10.00,10.00
130,1741,748.75,1272.61,10.00,10.00
131,2126,150.97,1007.69,10.00,10.00
131,2123,305.97,1079.76,10.00,10.00
131,2096,829.72,1309.01,10.00,10.00
132,2168,789.16,1294.22,10.00,10.00
132,2126,154.15,1006.12,10.00,10.00
132,2123,312.35,1080.80,10.00,10.00
132,2096,830.64,1312.52,10.00,10.00
133,2168,790.51,1297.84,10.00,10.00
133,2126,156.94,1004.51,10.00,10.00
133,2123,319.73,1082.24,10.00,10.00
133,2096,830.18,1315.61,10.00,10.00
134,2207,751.63,1283.65,10.00,10.00
134,2168,792.24,1301.40,10.00,10.00
134,2096,827.91,1317.94,10.00,10.00
135,2207,752.86,1286.91,10.00,10.00
135,2168,791.66,1304.10,10.00,10.00
136,2207,753.57,1289.96,10.00,10.00
137,2207,753.51,1292.78,10.00,10.00
138,2290,806.50,1321.38,10.00,10.00
138,2207,751.69,1294.65,10.00,10.00
139,2323,774.46,1308.45,10.00,10.00
139,2290,800.75,1321.91,10.00,10.00
140,2323,769.13,1308.99,10.00,10.00
140,2290,795.21,1322.61,10.00,10.00
141,2323,763.77,1309.38,10.00,10.00
141,2290,789.60,1323.22,10.00,10.00
142,2389,732.35,1296.71,10.00,10.00
142,2323,758.29,1309.77,10.00,10.00
142,2290,784.11,1323.76,10.00,10.00
143,2389,727.02,1296.86,10.00,10.00
143,2323,752.96,1310.21,10.00,10.00
143,2290,778.02,1324.01,10.00,10.00
144,2436,695.43,1282.21,10.00,10.00
144,2389,721.94,1297.04,10.00,10.00
144,2323,747.49,1310.52,10.00,10.00
144,2290,772.18,1324.34,10.00,10.00
145,2436,691.15,1282.63,10.00,10.00
145,2389,716.58,1297.12,10.00,10.00
145,2323,742.15,1310.92,10.00,10.00
145,2290,766.15,1324.49,10.00,10.00
146,2436,686.32,1282.55,10.00,10.00
146,2389,711.20,1297.14,10.00,10.00
146,2323,736.46,1311.03,10.00,10.00
146,2290,760.32,1324.82,10.00,10.00
147,2436,681.57,1282.64,10.00,10.00
147,2389,705.73,1297.07,10.00,10.00
147,2323,730.63,1310.91,10.00,10.00
147,2290,754.30,1324.96,10.00,10.00
148,2436,676.49,1282.59,10.00,10.00
148,2389,700.23,1296.90,10.00,10.00
148,2323,724.70,1310.74,10.00,10.00
148,2290,748.30,1325.16,10.00,10.00
149,2436,670.97,1282.07,10.00,10.00
149,2389,694.81,1296.71,10.00,10.00
149,2323,718.83,1310.59,10.00,10.00
149,2290,741.93,1324.95,10.00,10.00
150,2554,310.22,1025.11,10.00,10.00
150,2436,665.44,1281.64,10.00,10.00
150,2389,688.92,1296.33,10.00,10.00
150,2323,712.85,1310.40,10.00,10.00
150,2290,735.84,1324.98,10.00,10.00
151,2584,636.89,1265.52,10.00,10.00
151,2554,303.17,1025.59,10.00,10.00
151,2436,659.88,1281.05,10.00,10.00
151,2389,683.12,1295.86,10.00,10.00
151,2323,706.71,1310.13,10.00,10.00
151,2290,729.43,1324.64,10.00,10.00
152,2584,631.62,1264.79,10.00,10.00
152,2554,296.53,1024.23,10.00,10.00
152,2436,654.34,1280.51,10.00,10.00
152,2389,677.24,1295.41,10.00,10.00
152,2323,700.72,1309.71,10.00,10.00
152,2290,723.53,1324.68,10.00,10.00
153,2609,201.66,976.71,10.00,10.00
153,2584,626.45,1264.15,10.00,10.00
153,2554,290.21,1021.45,10.00,10.00
153,2436,648.82,1279.74,10.00,10.00
153,2389,671.48,1294.88,10.00,10.00
153,2323,694.56,1309.33,10.00,10.00
153,2290,717.15,1324.25,10.00,10.00
154,2609,199.81,973.08,10.00,10.00
154,2584,621.11,1263.36,10.00,10.00
154,2554,283.97,1017.64,10.00,10.00
154,2436,643.07,1278.92,10.00,10.00
154,2389,665.67,1294.24,10.00,10.00
154,2323,688.52,1308.93,10.00,10.00
154,2290,711.17,1324.01,10.00,10.00
155,2609,198.81,969.92,10.00,10.00
155,2584,615.53,1262.36,10.00,10.00
155,2554,278.39,1013.11,10.00,10.00
155,2436,637.62,1278.26,10.00,10.00
155,2389,660.01,1293.61,10.00,10.00
155,2323,682.61,1308.47,10.00,10.00
155,2290,704.94,1323.78,10.00,10.00
156,2680,921.96,1188.40,10.00,10.00
156,2609,198.28,967.25,10.00,10.00
156,2584,610.22,1261.47,10.00,10.00
156,2436,631.77,1277.39,10.00,10.00
156,2389,653.96,1292.86,10.00,10.00
156,2323,676.75,1307.96,10.00,10.00
156,2290,699.01,1323.58,10.00,10.00
